# ============================================================================
# 🚀 UNIT ECONOMICS v71.0 - ЗАВИСИМОСТИ (ИСПРАВЛЕННЫЕ)
# ============================================================================
# Версия: 71.0.0
# Совместимость: Python 3.10 - 3.12
# ============================================================================

# ----------------------------------------------------------------------------
# ОСНОВНЫЕ БИБЛИОТЕКИ (ОБЯЗАТЕЛЬНЫЕ)
# ----------------------------------------------------------------------------
streamlit>=1.58.0,<1.60.0
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<1.27.0
openpyxl>=3.1.0,<4.0.0
requests>=2.31.0,<3.0.0
rich>=13.0.0,<14.0.0

# ----------------------------------------------------------------------------
# БОЛЬШИЕ ДАННЫЕ (ОПЦИОНАЛЬНО)
# ----------------------------------------------------------------------------
# polars - отключаем, т.к. не критично
# polars>=0.20.0,<1.0.0

# duckdb - для работы с большими данными
duckdb>=0.9.0,<1.0.0

# pyarrow - используем стабильную версию
pyarrow>=12.0.0,<14.0.0

# ----------------------------------------------------------------------------
# МАШИННОЕ ОБУЧЕНИЕ (ОПЦИОНАЛЬНО)
# ----------------------------------------------------------------------------
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0

# ----------------------------------------------------------------------------
# ВИЗУАЛИЗАЦИЯ (ОПЦИОНАЛЬНО)
# ----------------------------------------------------------------------------
plotly>=5.17.0,<6.0.0

# ----------------------------------------------------------------------------
# AI И ИНТЕГРАЦИИ (ОПЦИОНАЛЬНО)
# ----------------------------------------------------------------------------
openai>=1.0.0,<2.0.0
gspread>=6.0.0,<7.0.0
oauth2client>=4.1.0,<5.0.0

# ----------------------------------------------------------------------------
# УТИЛИТЫ
# ----------------------------------------------------------------------------
python-dateutil>=2.8.0,<3.0.0
simplejson>=3.19.0,<4.0.0
tqdm>=4.66.0,<5.0.0
psutil>=5.9.0,<6.0.0

# ----------------------------------------------------------------------------
# РАЗРАБОТКА
# ----------------------------------------------------------------------------
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
pylint>=2.17.0,<3.0.0
